Shape of coding tensor: 	torch.Size([25900, 9036])
Shape of noncoding tensor: 	torch.Size([25900, 9036])
Shape of total dataset: torch.Size([51800, 9036])
Shape of total labels: torch.Size([51800])
Using cuda device
======================================================================
Layer (type:depth-idx)                        Param #
======================================================================
ResNet                                        --
├─Sequential: 1-1                             --
│    └─Conv1d: 2-1                            400
│    └─BatchNorm1d: 2-2                       40
│    └─ReLU: 2-3                              --
│    └─MaxPool1d: 2-4                         --
├─Sequential: 1-2                             --
│    └─BottleneckBlock: 2-5                   --
│    │    └─ReLU: 3-1                         --
│    │    └─Sequential: 3-2                   2,120
│    │    └─Sequential: 3-3                   440
│    └─BottleneckBlock: 2-6                   --
│    │    └─ReLU: 3-4                         --
│    │    └─Sequential: 3-5                   2,120
│    │    └─Sequential: 3-6                   440
├─Sequential: 1-3                             --
│    └─BottleneckBlock: 2-7                   --
│    │    └─ReLU: 3-7                         --
│    │    └─Sequential: 3-8                   2,340
│    │    └─Sequential: 3-9                   660
│    └─BottleneckBlock: 2-8                   --
│    │    └─ReLU: 3-10                        --
│    │    └─Sequential: 3-11                  4,680
│    │    └─Sequential: 3-12                  960
├─Sequential: 1-4                             --
│    └─BottleneckBlock: 2-9                   --
│    │    └─ReLU: 3-13                        --
│    │    └─Sequential: 3-14                  5,160
│    │    └─Sequential: 3-15                  1,440
│    └─BottleneckBlock: 2-10                  --
│    │    └─ReLU: 3-16                        --
│    │    └─Sequential: 3-17                  10,395
│    │    └─Sequential: 3-18                  2,115
├─Sequential: 1-5                             --
│    └─BottleneckBlock: 2-11                  --
│    │    └─ReLU: 3-19                        --
│    │    └─Sequential: 3-20                  11,429
│    │    └─Sequential: 3-21                  3,149
│    └─BottleneckBlock: 2-12                  --
│    │    └─ReLU: 3-22                        --
│    │    └─Sequential: 3-23                  22,847
│    │    └─Sequential: 3-24                  4,623
├─AdaptiveAvgPool1d: 1-6                      --
├─Sequential: 1-7                             --
│    └─Flatten: 2-13                          --
│    └─Linear: 2-14                           136
======================================================================
Total params: 75,494
Trainable params: 75,494
Non-trainable params: 0
======================================================================
Test accuracy: 65.8%

Confusion matrix:
------------------
[[12755 13145]
 [ 4567 21333]]
         1495101 function calls (1348662 primitive calls) in 17.398 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      2/1    0.000    0.000   17.398   17.398 {built-in method builtins.exec}
        1    0.039    0.039   17.398   17.398 <string>:1(<module>)
        1    0.053    0.053   17.359   17.359 evaluate.py:13(callback)
      810   10.336    0.013   10.336    0.013 {method 'cpu' of 'torch._C._TensorBase' objects}
109350/810    0.132    0.000    3.181    0.004 module.py:1045(_call_impl)
      810    0.014    0.000    3.178    0.004 resnet.py:99(forward)
33210/4860    0.120    0.000    3.129    0.001 container.py:137(forward)
     6480    0.090    0.000    2.886    0.000 resnet.py:41(forward)
     1011    2.449    0.002    2.449    0.002 {method 'to' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    2.210    2.210 module.py:752(to)
    150/1    0.001    0.000    2.210    2.210 module.py:528(_apply)
      201    0.000    0.000    2.208    0.011 module.py:846(convert)
    22680    0.034    0.000    1.829    0.000 conv.py:297(forward)
    22680    0.020    0.000    1.782    0.000 conv.py:289(_conv_forward)
    22680    1.762    0.000    1.762    0.000 {built-in method conv1d}
        1    0.000    0.000    0.621    0.621 data.py:5(__init__)
    22680    0.082    0.000    0.615    0.000 batchnorm.py:133(forward)
        3    0.000    0.000    0.498    0.166 serialization.py:502(load)
        3    0.000    0.000    0.497    0.166 serialization.py:836(_load)
        3    0.001    0.000    0.497    0.166 {method 'load' of '_pickle.Unpickler' objects}
      203    0.000    0.000    0.493    0.002 serialization.py:848(persistent_load)
      203    0.482    0.002    0.492    0.002 serialization.py:841(load_tensor)
    22680    0.034    0.000    0.473    0.000 functional.py:2250(batch_norm)
    22680    0.423    0.000    0.423    0.000 {built-in method batch_norm}
      811    0.006    0.000    0.365    0.000 dataloader.py:517(__next__)
      811    0.012    0.000    0.340    0.000 dataloader.py:559(_next_data)
      810    0.002    0.000    0.312    0.000 fetch.py:42(fetch)
        1    0.000    0.000    0.258    0.258 _decorators.py:30(inner_f)
        1    0.000    0.000    0.258    0.258 matrix.py:351(heatmap)
 2430/810    0.010    0.000    0.237    0.000 collate.py:43(default_collate)
      810    0.002    0.000    0.212    0.000 collate.py:84(<listcomp>)
     1620    0.206    0.000    0.206    0.000 {built-in method stack}
    20250    0.013    0.000    0.202    0.000 activation.py:101(forward)
    20250    0.013    0.000    0.189    0.000 functional.py:1287(relu)
        3    0.000    0.000    0.183    0.061 pyplot.py:2530(gca)
