Shape of coding tensor: 	torch.Size([25900, 9036])
Shape of noncoding tensor: 	torch.Size([25900, 9036])
Shape of total dataset: torch.Size([51800, 9036])
Shape of total labels: torch.Size([51800])
Using cuda device
======================================================================
Layer (type:depth-idx)                        Param #
======================================================================
ResNet                                        --
├─Sequential: 1-1                             --
│    └─Conv1d: 2-1                            400
│    └─BatchNorm1d: 2-2                       40
│    └─ReLU: 2-3                              --
│    └─MaxPool1d: 2-4                         --
├─Sequential: 1-2                             --
│    └─BottleneckBlock: 2-5                   --
│    │    └─ReLU: 3-1                         --
│    │    └─Sequential: 3-2                   2,120
│    │    └─Sequential: 3-3                   440
│    └─BottleneckBlock: 2-6                   --
│    │    └─ReLU: 3-4                         --
│    │    └─Sequential: 3-5                   2,120
│    │    └─Sequential: 3-6                   440
├─Sequential: 1-3                             --
│    └─BottleneckBlock: 2-7                   --
│    │    └─ReLU: 3-7                         --
│    │    └─Sequential: 3-8                   2,340
│    │    └─Sequential: 3-9                   660
│    └─BottleneckBlock: 2-8                   --
│    │    └─ReLU: 3-10                        --
│    │    └─Sequential: 3-11                  4,680
│    │    └─Sequential: 3-12                  960
├─Sequential: 1-4                             --
│    └─BottleneckBlock: 2-9                   --
│    │    └─ReLU: 3-13                        --
│    │    └─Sequential: 3-14                  5,160
│    │    └─Sequential: 3-15                  1,440
│    └─BottleneckBlock: 2-10                  --
│    │    └─ReLU: 3-16                        --
│    │    └─Sequential: 3-17                  10,395
│    │    └─Sequential: 3-18                  2,115
├─Sequential: 1-5                             --
│    └─BottleneckBlock: 2-11                  --
│    │    └─ReLU: 3-19                        --
│    │    └─Sequential: 3-20                  11,429
│    │    └─Sequential: 3-21                  3,149
│    └─BottleneckBlock: 2-12                  --
│    │    └─ReLU: 3-22                        --
│    │    └─Sequential: 3-23                  22,847
│    │    └─Sequential: 3-24                  4,623
├─AdaptiveAvgPool1d: 1-6                      --
├─Sequential: 1-7                             --
│    └─Flatten: 2-13                          --
│    └─Linear: 2-14                           136
======================================================================
Total params: 75,494
Trainable params: 75,494
Non-trainable params: 0
======================================================================
Test accuracy: 65.8%

Confusion matrix:
------------------
[[12755 13145]
 [ 4567 21333]]
         1595510 function calls (1449071 primitive calls) in 18.937 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      2/1    0.000    0.000   18.937   18.937 {built-in method builtins.exec}
        1    0.038    0.038   18.937   18.937 <string>:1(<module>)
        1    1.175    1.175   18.899   18.899 evaluate.py:13(callback)
     1823   12.910    0.007   12.910    0.007 {method 'to' of 'torch._C._TensorBase' objects}
109350/810    0.153    0.000    3.308    0.004 module.py:1045(_call_impl)
      810    0.016    0.000    3.303    0.004 resnet.py:99(forward)
33210/4860    0.125    0.000    3.245    0.001 container.py:137(forward)
     6480    0.091    0.000    2.944    0.000 resnet.py:41(forward)
        1    0.000    0.000    2.188    2.188 module.py:752(to)
    150/1    0.001    0.000    2.188    2.188 module.py:528(_apply)
      201    0.000    0.000    2.187    0.011 module.py:846(convert)
    22680    0.033    0.000    1.900    0.000 conv.py:297(forward)
    22680    0.024    0.000    1.853    0.000 conv.py:289(_conv_forward)
    22680    1.829    0.000    1.829    0.000 {built-in method conv1d}
    22680    0.084    0.000    0.625    0.000 batchnorm.py:133(forward)
        1    0.000    0.000    0.618    0.618 data.py:5(__init__)
        3    0.000    0.000    0.500    0.167 serialization.py:502(load)
        3    0.000    0.000    0.499    0.166 serialization.py:836(_load)
        3    0.001    0.000    0.499    0.166 {method 'load' of '_pickle.Unpickler' objects}
      203    0.000    0.000    0.495    0.002 serialization.py:848(persistent_load)
      203    0.485    0.002    0.494    0.002 serialization.py:841(load_tensor)
    22680    0.034    0.000    0.479    0.000 functional.py:2250(batch_norm)
      811    0.007    0.000    0.438    0.001 dataloader.py:517(__next__)
    22680    0.429    0.000    0.429    0.000 {built-in method batch_norm}
      811    0.013    0.000    0.408    0.001 dataloader.py:559(_next_data)
      810    0.003    0.000    0.377    0.000 fetch.py:42(fetch)
 2430/810    0.013    0.000    0.295    0.000 collate.py:43(default_collate)
      810    0.003    0.000    0.268    0.000 collate.py:84(<listcomp>)
     1620    0.261    0.000    0.261    0.000 {built-in method stack}
        1    0.000    0.000    0.253    0.253 _decorators.py:30(inner_f)
        1    0.000    0.000    0.253    0.253 matrix.py:351(heatmap)
    20250    0.014    0.000    0.203    0.000 activation.py:101(forward)
    20250    0.013    0.000    0.189    0.000 functional.py:1287(relu)
        3    0.000    0.000    0.179    0.060 pyplot.py:2530(gca)
     1622    0.178    0.000    0.178    0.000 {built-in method cat}
    20250    0.173    0.000    0.173    0.000 {built-in method relu_}
        3    0.000    0.000    0.161    0.054 pyplot.py:843(gcf)
        1    0.000    0.000    0.161    0.161 pyplot.py:675(figure)
        1    0.000    0.000    0.161    0.161 pyplot.py:313(new_figure_manager)
        1    0.000    0.000    0.161    0.161 backend_bases.py:3538(new_figure_manager)
        1    0.000    0.000    0.160    0.160 _backend_tk.py:875(new_figure_manager_given_figure)
        1    0.000    0.000    0.145    0.145 __init__.py:2003(__init__)
        1    0.145    0.145    0.145    0.145 {built-in method _tkinter.create}
      810    0.011    0.000    0.079    0.000 fetch.py:44(<listcomp>)
        1    0.000    0.000    0.073    0.073 matrix.py:290(plot)
    51800    0.068    0.000    0.068    0.000 data.py:24(__getitem__)
   182127    0.064    0.000    0.064    0.000 module.py:1117(__getattr__)
  933/292    0.002    0.000    0.064    0.000 deprecation.py:404(wrapper)
        1    0.000    0.000    0.051    0.051 _tensor.py:597(__iter__)
        1    0.051    0.051    0.051    0.051 {method 'unbind' of 'torch._C._TensorBase' objects}
   109353    0.044    0.000    0.044    0.000 {built-in method torch._C._get_tracing_state}
      810    0.002    0.000    0.044    0.000 linear.py:95(forward)
      810    0.001    0.000    0.042    0.000 functional.py:1831(linear)
        1    0.000    0.000    0.042    0.042 utils.py:92(_draw_figure)
        1    0.000    0.000    0.042    0.042 backend_tkagg.py:8(draw)
        5    0.000    0.000    0.041    0.008 deprecation.py:459(wrapper)
      810    0.041    0.000    0.041    0.000 {built-in method torch._C._nn.linear}
        1    0.000    0.000    0.039    0.039 backend_agg.py:399(draw)
        1    0.000    0.000    0.038    0.038 artist.py:72(draw_wrapper)
    117/1    0.000    0.000    0.038    0.038 artist.py:33(draw_wrapper)
        1    0.000    0.000    0.038    0.038 figure.py:2766(draw)
      3/1    0.000    0.000    0.037    0.037 image.py:114(_draw_list_compositing_images)
        2    0.000    0.000    0.037    0.018 _base.py:2839(draw)
    33210    0.021    0.000    0.036    0.000 container.py:129(__iter__)
        2    0.000    0.000    0.036    0.018 figure.py:658(add_subplot)
        2    0.000    0.000    0.035    0.018 _subplots.py:16(__init__)
        2    0.000    0.000    0.034    0.017 _base.py:554(__init__)
        4    0.000    0.000    0.033    0.008 axis.py:1133(draw)
    22680    0.018    0.000    0.028    0.000 batchnorm.py:296(_check_input_dim)
        1    0.000    0.000    0.027    0.027 _classification.py:216(confusion_matrix)
        2    0.000    0.000    0.025    0.013 _base.py:1172(cla)
        1    0.000    0.000    0.025    0.025 figure.py:1149(colorbar)
      810    0.002    0.000    0.023    0.000 pooling.py:87(forward)
       21    0.000    0.000    0.022    0.001 axis.py:833(set_tick_params)
  301/286    0.000    0.000    0.022    0.000 artist.py:1152(set)
     8269    0.001    0.000    0.021    0.000 {built-in method builtins.next}
      810    0.001    0.000    0.021    0.000 _jit_internal.py:395(fn)
      810    0.001    0.000    0.020    0.000 pooling.py:1097(forward)
