Shape of coding tensor: 	torch.Size([25900, 9036])
Shape of noncoding tensor: 	torch.Size([25900, 9036])
Shape of total dataset: torch.Size([51800, 9036])
Shape of total labels: torch.Size([51800])
======================================================================
Layer (type:depth-idx)                        Param #
======================================================================
ResNet                                        --
├─Sequential: 1-1                             --
│    └─Conv1d: 2-1                            400
│    └─BatchNorm1d: 2-2                       40
│    └─ReLU: 2-3                              --
│    └─MaxPool1d: 2-4                         --
├─Sequential: 1-2                             --
│    └─BottleneckBlock: 2-5                   --
│    │    └─ReLU: 3-1                         --
│    │    └─Sequential: 3-2                   2,120
│    │    └─Sequential: 3-3                   440
│    └─BottleneckBlock: 2-6                   --
│    │    └─ReLU: 3-4                         --
│    │    └─Sequential: 3-5                   2,120
│    │    └─Sequential: 3-6                   440
├─Sequential: 1-3                             --
│    └─BottleneckBlock: 2-7                   --
│    │    └─ReLU: 3-7                         --
│    │    └─Sequential: 3-8                   2,340
│    │    └─Sequential: 3-9                   660
│    └─BottleneckBlock: 2-8                   --
│    │    └─ReLU: 3-10                        --
│    │    └─Sequential: 3-11                  4,680
│    │    └─Sequential: 3-12                  960
├─Sequential: 1-4                             --
│    └─BottleneckBlock: 2-9                   --
│    │    └─ReLU: 3-13                        --
│    │    └─Sequential: 3-14                  5,160
│    │    └─Sequential: 3-15                  1,440
│    └─BottleneckBlock: 2-10                  --
│    │    └─ReLU: 3-16                        --
│    │    └─Sequential: 3-17                  10,395
│    │    └─Sequential: 3-18                  2,115
├─Sequential: 1-5                             --
│    └─BottleneckBlock: 2-11                  --
│    │    └─ReLU: 3-19                        --
│    │    └─Sequential: 3-20                  11,429
│    │    └─Sequential: 3-21                  3,149
│    └─BottleneckBlock: 2-12                  --
│    │    └─ReLU: 3-22                        --
│    │    └─Sequential: 3-23                  22,847
│    │    └─Sequential: 3-24                  4,623
├─AdaptiveAvgPool1d: 1-6                      --
├─Sequential: 1-7                             --
│    └─Flatten: 2-13                          --
│    └─Linear: 2-14                           136
======================================================================
Total params: 75,494
Trainable params: 75,494
Non-trainable params: 0
======================================================================
Test accuracy: 65.8%

Confusion matrix:
------------------
[[12755 13145]
 [ 4567 21333]]
         1590163 function calls (1443873 primitive calls) in 70.143 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      2/1    0.000    0.000   70.143   70.143 {built-in method builtins.exec}
        1    0.038    0.038   70.143   70.143 <string>:1(<module>)
        1    0.208    0.208   70.106   70.106 evaluate.py:13(callback)
109350/810    0.373    0.000   66.316    0.082 module.py:1045(_call_impl)
      810    0.288    0.000   66.314    0.082 resnet.py:99(forward)
33210/4860    0.399    0.000   65.923    0.014 container.py:137(forward)
     6480    2.984    0.000   58.776    0.009 resnet.py:41(forward)
    22680    0.077    0.000   43.553    0.002 conv.py:297(forward)
    22680    0.070    0.000   43.451    0.002 conv.py:289(_conv_forward)
    22680   43.381    0.002   43.381    0.002 {built-in method conv1d}
    22680    0.201    0.000   13.592    0.001 batchnorm.py:133(forward)
    22680    0.107    0.000   13.249    0.001 functional.py:2250(batch_norm)
    22680   13.099    0.001   13.099    0.001 {built-in method batch_norm}
    20250    0.041    0.000    3.891    0.000 activation.py:101(forward)
    20250    0.032    0.000    3.850    0.000 functional.py:1287(relu)
    20250    3.813    0.000    3.813    0.000 {built-in method relu_}
        3    0.000    0.000    2.523    0.841 serialization.py:502(load)
        3    0.000    0.000    2.523    0.841 serialization.py:836(_load)
        3    0.001    0.000    2.523    0.841 {method 'load' of '_pickle.Unpickler' objects}
      203    0.000    0.000    2.518    0.012 serialization.py:848(persistent_load)
      203    0.482    0.002    2.518    0.012 serialization.py:841(load_tensor)
      203    0.000    0.000    2.035    0.010 serialization.py:173(default_restore_location)
      201    0.000    0.000    2.035    0.010 serialization.py:149(_cuda_deserialize)
      201    0.001    0.000    2.020    0.010 _utils.py:48(_cuda)
      201    0.000    0.000    2.015    0.010 __init__.py:523(_lazy_new)
      404    2.014    0.005    2.014    0.005 {built-in method __new__ of type object at 0xa27aa0}
      810    0.004    0.000    0.872    0.001 pooling.py:87(forward)
      810    0.003    0.000    0.869    0.001 _jit_internal.py:395(fn)
      810    0.002    0.000    0.865    0.001 functional.py:630(_max_pool1d)
      810    0.863    0.001    0.863    0.001 {built-in method max_pool1d}
        1    0.000    0.000    0.617    0.617 data.py:5(__init__)
      811    0.009    0.000    0.494    0.001 dataloader.py:517(__next__)
      811    0.014    0.000    0.457    0.001 dataloader.py:559(_next_data)
      810    0.004    0.000    0.420    0.001 fetch.py:42(fetch)
 2430/810    0.016    0.000    0.326    0.000 collate.py:43(default_collate)
